07/06/2022 00:00,351
07/06/2022 00:05,285
07/06/2022 00:10,285
07/06/2022 00:15,309
07/06/2022 00:20,258
07/06/2022 00:25,291
07/06/2022 00:30,285
07/06/2022 00:35,240
07/06/2022 00:40,198
07/06/2022 00:45,195
07/06/2022 00:50,147
07/06/2022 00:55,174
07/06/2022 01:00,147
07/06/2022 01:05,117
07/06/2022 01:10,99
07/06/2022 01:15,90
07/06/2022 01:20,99
07/06/2022 01:25,96
07/06/2022 01:30,72
07/06/2022 01:35,90
07/06/2022 01:40,51
07/06/2022 01:45,66
07/06/2022 01:50,87
07/06/2022 01:55,111
07/06/2022 02:00,72
07/06/2022 02:05,42
07/06/2022 02:10,27
07/06/2022 02:15,75
07/06/2022 02:20,21
07/06/2022 02:25,36
07/06/2022 02:30,45
07/06/2022 02:35,15
07/06/2022 02:40,45
07/06/2022 02:45,30
07/06/2022 02:50,18
07/06/2022 02:55,36
07/06/2022 03:00,18
07/06/2022 03:05,12
07/06/2022 03:10,24
07/06/2022 03:15,9
07/06/2022 03:20,21
07/06/2022 03:25,36
07/06/2022 03:30,27
07/06/2022 03:35,12
07/06/2022 03:40,27
07/06/2022 03:45,27
07/06/2022 03:50,24
07/06/2022 03:55,27
07/06/2022 04:00,12
07/06/2022 04:05,9
07/06/2022 04:10,15
07/06/2022 04:15,21
07/06/2022 04:20,12
07/06/2022 04:25,12
07/06/2022 04:30,18
07/06/2022 04:35,9
07/06/2022 04:40,15
07/06/2022 04:45,15
07/06/2022 04:50,21
07/06/2022 04:55,30
07/06/2022 05:00,9
07/06/2022 05:05,45
07/06/2022 05:10,30
07/06/2022 05:15,33
07/06/2022 05:20,9
07/06/2022 05:25,39
07/06/2022 05:30,45
07/06/2022 05:35,57
07/06/2022 05:40,45
07/06/2022 05:45,54
07/06/2022 05:50,57
07/06/2022 05:55,57
07/06/2022 06:00,84
07/06/2022 06:05,48
07/06/2022 06:10,78
07/06/2022 06:15,99
07/06/2022 06:20,102
07/06/2022 06:25,96
07/06/2022 06:30,117
07/06/2022 06:35,117
07/06/2022 06:40,126
07/06/2022 06:45,117
07/06/2022 06:50,141
07/06/2022 06:55,162
07/06/2022 07:00,138
07/06/2022 07:05,147
07/06/2022 07:10,171
07/06/2022 07:15,246
07/06/2022 07:20,246
07/06/2022 07:25,309
07/06/2022 07:30,267
07/06/2022 07:35,288
07/06/2022 07:40,345
07/06/2022 07:45,264
07/06/2022 07:50,285
07/06/2022 07:55,318
07/06/2022 08:00,381
07/06/2022 08:05,390
07/06/2022 08:10,414
07/06/2022 08:15,396
